================================================================================
                    FAULT DETECTION SUMMARY REPORT
================================================================================

Experiment:         myc_oteldemo_s20260715_20260715
Generated:          2026-07-15 18:35:25
Tracking Started:   2026-07-15 18:35:16
Total Test Cases:   214

================================================================================
FAULT COVERAGE SUMMARY
================================================================================

Total Injected Faults:    0
Detected Faults:          0 (0.0%)
Undetected Faults:        0 (100.0%)

Detection Progress:
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

================================================================================
TEST CASES EXECUTED (214)
================================================================================

1. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v10_fault_Root1_SPECIAL_CHARACTERS
2. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v11_fault_Root1_TYPE_MISMATCH
3. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v12_fault_Root1_SEMANTIC_MISMATCH
4. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v13_fault_Root1_OVERFLOW
5. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v14_fault_Root1_TYPE_MISMATCH
6. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v15_fault_Root1_SPECIAL_CHARACTERS
7. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v16_fault_Root1_TYPE_MISMATCH
8. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v17_fault_Root1_TYPE_MISMATCH
9. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v18_fault_Root1_SEMANTIC_MISMATCH
10. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v19_fault_Root1_SPECIAL_CHARACTERS
11. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v1_fault_Root1_OVERFLOW
12. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v20_fault_Root1_SEMANTIC_MISMATCH
13. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v21_fault_Root1_TYPE_MISMATCH
14. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v22_fault_Root1_SPECIAL_CHARACTERS
15. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v23_fault_Root1_SPECIAL_CHARACTERS
16. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v24_fault_Root1_SPECIAL_CHARACTERS
17. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v25_fault_Root1_SPECIAL_CHARACTERS
18. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v26_fault_Root1_SEMANTIC_MISMATCH
19. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v27_fault_Root1_SPECIAL_CHARACTERS
20. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v28_fault_Root1_SPECIAL_CHARACTERS
21. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v29_fault_Root1_SPECIAL_CHARACTERS
22. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v2_fault_Root1_SPECIAL_CHARACTERS
23. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v30_fault_Root1_SPECIAL_CHARACTERS
24. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v31_fault_Root1_SPECIAL_CHARACTERS
25. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v32_fault_Root1_SPECIAL_CHARACTERS
26. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v33_fault_Root1_SPECIAL_CHARACTERS
27. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v34_fault_Root1_SPECIAL_CHARACTERS
28. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v35_fault_Root1_SEMANTIC_MISMATCH
29. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v36_fault_Root1_OVERFLOW
30. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v37_fault_Root1_SPECIAL_CHARACTERS
31. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v38_fault_Root1_TYPE_MISMATCH
32. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v39_fault_Root1_SPECIAL_CHARACTERS
33. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v3_fault_Root1_SPECIAL_CHARACTERS
34. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v40_fault_Root1_SEMANTIC_MISMATCH
35. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v41_fault_Root1_SPECIAL_CHARACTERS
36. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v42_fault_Root1_SPECIAL_CHARACTERS
37. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v43_fault_Root1_SEMANTIC_MISMATCH
38. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v44_fault_Root1_SPECIAL_CHARACTERS
39. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v45_fault_Root1_SEMANTIC_MISMATCH
40. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v46_fault_Root1_SPECIAL_CHARACTERS
41. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v47_fault_Root1_OVERFLOW
42. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v48_fault_Root1_SPECIAL_CHARACTERS
43. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v49_fault_Root1_SPECIAL_CHARACTERS
44. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v4_fault_Root1_OVERFLOW
45. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v50_fault_Root1_SPECIAL_CHARACTERS
46. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v51_fault_Root1_SPECIAL_CHARACTERS
47. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v52_fault_Root1_SPECIAL_CHARACTERS
48. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v53_fault_Root1_SEMANTIC_MISMATCH
49. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v54_fault_Root1_SEMANTIC_MISMATCH
50. myc_oteldemo_s20260715.OTelDemoMycTest_20260715.Flow_Scenario_1.test_negative_flow_S1_v55_fault_Root1_SPECIAL_CHARACTERS
