================================================================================
                    FAULT DETECTION SUMMARY REPORT
================================================================================

Experiment:         myc_boutique_s20260715_20260715
Generated:          2026-07-16 05:36:28
Tracking Started:   2026-07-16 05:21:10
Total Test Cases:   269

================================================================================
FAULT COVERAGE SUMMARY
================================================================================

Total Injected Faults:    0
Detected Faults:          0 (0.0%)
Undetected Faults:        0 (100.0%)

Detection Progress:
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

================================================================================
TEST CASES EXECUTED (269)
================================================================================

1. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_1.test_positive_flow_S1_v1
2. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v10_fault_Root1_SPECIAL_CHARACTERS
3. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v11_fault_Root1_SPECIAL_CHARACTERS
4. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v12_fault_Root1_SPECIAL_CHARACTERS
5. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v13_fault_Root1_SPECIAL_CHARACTERS
6. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v14_fault_Root1_SEMANTIC_MISMATCH
7. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v15_fault_Root1_SPECIAL_CHARACTERS
8. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v16_fault_Root1_EMPTY_INPUT
9. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v17_fault_Root1_TYPE_MISMATCH
10. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v18_fault_Root1_SPECIAL_CHARACTERS
11. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v19_fault_Root1_SPECIAL_CHARACTERS
12. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v1_fault_Root1_SPECIAL_CHARACTERS
13. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v20_fault_Root1_TYPE_MISMATCH
14. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v21_fault_Root1_SPECIAL_CHARACTERS
15. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v22_fault_Root1_TYPE_MISMATCH
16. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v23_fault_Root1_SEMANTIC_MISMATCH
17. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v24_fault_Root1_OVERFLOW
18. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v25_fault_Root1_OVERFLOW
19. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v26_fault_Root1_SPECIAL_CHARACTERS
20. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v27_fault_Root1_OVERFLOW
21. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v28_fault_Root1_TYPE_MISMATCH
22. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v29_fault_Root1_SPECIAL_CHARACTERS
23. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v2_fault_Root1_NULL_INPUT
24. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v30_fault_Root1_EMPTY_INPUT
25. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v31_fault_Root1_SEMANTIC_MISMATCH
26. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v32_fault_Root1_SPECIAL_CHARACTERS
27. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v33_fault_Root1_SPECIAL_CHARACTERS
28. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v34_fault_Root1_SEMANTIC_MISMATCH
29. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v35_fault_Root1_EMPTY_INPUT
30. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v36_fault_Root1_SPECIAL_CHARACTERS
31. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v37_fault_Root1_SPECIAL_CHARACTERS
32. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v38_fault_Root1_EMPTY_INPUT
33. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v39_fault_Root1_EMPTY_INPUT
34. myc_boutique_s20260715.BoutiqueTest_20260715.Flow_Scenario_134.test_negative_flow_S134_v3_fault_Root1_OVERFLOW
